(518,216)	149	470	115	527	547	48	481	173	80	525	
(519,187)	196	691	627	583	697	199	347	66	684	312	
(520,291)	204	190	708	544	299	633	523	389	409	584	
(521,315)	426	648	338	4	524	331	279	467	158	672	
(522,146)	161	621	177	45	646	393	662	685	572	31	
(523,570)	385	403	596	135	603	461	368	489	599	515	
(524,561)	542	270	312	364	341	188	472	443	646	520	
(525,590)	300	270	700	194	649	407	650	627	238	514	
(526,256)	464	669	113	647	103	321	338	99	465	183	
(527,276)	351	634	544	217	498	258	402	464	425	106	
(528,665)	35	184	302	285	480	524	697	243	560	524	
(529,535)	492	347	624	111	240	104	198	239	285	168	
(530,561)	598	255	642	432	564	70	230	218	201	451	
(531,232)	483	99	154	249	214	9	541	664	452	178	
(532,145)	702	307	480	5	287	112	426	470	165	32	
(533,209)	467	39	570	312	142	529	375	364	217	143	
(534,133)	552	484	601	617	657	203	417	84	554	170	
(535,252)	546	524	645	7	570	85	220	580	616	110	
(536,587)	684	150	293	665	645	515	315	660	176	229	
(537,191)	169	76	666	673	557	374	549	18	552	566	
(538,187)	498	218	506	581	437	698	223	201	295	457	
(539,564)	126	319	593	282	594	629	128	1	641	183	
(540,290)	69	512	112	593	287	255	544	490	691	25	
(541,216)	320	0	540	277	583	213	193	370	339	387	
(542,130)	88	316	249	384	170	296	179	109	603	58	
(543,592)	310	41	581	8	586	114	109	201	431	299	
(544,456)	33	269	565	44	52	607	455	549	141	532	
(545,252)	487	422	79	554	437	411	371	657	52	442	
(546,129)	282	70	96	586	25	671	428	64	566	383	
